Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    ON              reduce using rule 31 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 31 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 31 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 31 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 31 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 31 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 31 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 31 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 31 (stmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 31 (stmt -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 31 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 31 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 31 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 31 (stmt -> exp SEMICOLON .)
    ELSEIF          reduce using rule 31 (stmt -> exp SEMICOLON .)
    WHERE           reduce using rule 31 (stmt -> exp SEMICOLON .)


state 105

    (34) stmt -> WHILE LRB . exp LRB stmt
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 114
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 106

    (35) stmt -> ON LRB . exp RRB LCB cases RCB SEMICOLON
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 115
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 107

    (36) stmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> FOR LRB . ID IN RRB stmt
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 117
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 116
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 108

    (38) stmt -> IF LRB . exp RRB stmt elseiflist
    (39) stmt -> IF LRB . exp RRB stmt elseiflist ELSE stmt
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 118
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 109

    (40) stmt -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 119


state 110

    (21) paramdec -> ID LSB RSB COLON . type
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 120

state 111

    (14) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type . block
    (22) block -> . LCB stmtlist RCB

    LCB             shift and go to state 40

    block                          shift and go to state 121

state 112

    (73) explist -> explist COMMA exp .
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

    RRB             reduce using rule 73 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 73 (explist -> explist COMMA exp .)
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 113

    (30) stmt -> RETURN exp SEMICOLON .

    RCB             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    ON              reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    ELSEIF          reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)
    WHERE           reduce using rule 30 (stmt -> RETURN exp SEMICOLON .)


state 114

    (34) stmt -> WHILE LRB exp . LRB stmt
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

    LRB             shift and go to state 122
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 115

    (35) stmt -> ON LRB exp . RRB LCB cases RCB SEMICOLON
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

    RRB             shift and go to state 123
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 116

    (36) stmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

    SEMICOLON       shift and go to state 124
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 117

    (37) stmt -> FOR LRB ID . IN RRB stmt
    (56) exp -> ID . LRB explist RRB
    (25) lvalue -> ID .
    (26) lvalue -> ID . LSB exp RSB

  ! shift/reduce conflict for LRB resolved as shift
    IN              shift and go to state 125
    LRB             shift and go to state 46
    ASSIGN          reduce using rule 25 (lvalue -> ID .)
    SEMICOLON       reduce using rule 25 (lvalue -> ID .)
    AND             reduce using rule 25 (lvalue -> ID .)
    OR              reduce using rule 25 (lvalue -> ID .)
    SUM             reduce using rule 25 (lvalue -> ID .)
    SUB             reduce using rule 25 (lvalue -> ID .)
    MUL             reduce using rule 25 (lvalue -> ID .)
    DIV             reduce using rule 25 (lvalue -> ID .)
    MOD             reduce using rule 25 (lvalue -> ID .)
    GT              reduce using rule 25 (lvalue -> ID .)
    GE              reduce using rule 25 (lvalue -> ID .)
    LT              reduce using rule 25 (lvalue -> ID .)
    LE              reduce using rule 25 (lvalue -> ID .)
    EQ              reduce using rule 25 (lvalue -> ID .)
    NE              reduce using rule 25 (lvalue -> ID .)
    LSB             shift and go to state 18

  ! LRB             [ reduce using rule 25 (lvalue -> ID .) ]


state 118

    (38) stmt -> IF LRB exp . RRB stmt elseiflist
    (39) stmt -> IF LRB exp . RRB stmt elseiflist ELSE stmt
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

    RRB             shift and go to state 126
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 119

    (40) stmt -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 127


state 120

    (21) paramdec -> ID LSB RSB COLON type .

    COMMA           reduce using rule 21 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 21 (paramdec -> ID LSB RSB COLON type .)


state 121

    (14) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 14 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 14 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 14 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)


state 122

    (34) stmt -> WHILE LRB exp LRB . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (13) vardec -> . idlist COLON type
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (11) idlist -> . iddec
    (12) idlist -> . idlist COMMA iddec
    (9) iddec -> . lvalue
    (10) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 85
    WHILE           shift and go to state 89
    ON              shift and go to state 90
    FOR             shift and go to state 91
    IF              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 92
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 40
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 86
    stmt                           shift and go to state 128
    block                          shift and go to state 87
    vardec                         shift and go to state 88
    lvalue                         shift and go to state 95
    relopexp                       shift and go to state 29
    const                          shift and go to state 30
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 123

    (35) stmt -> ON LRB exp RRB . LCB cases RCB SEMICOLON

    LCB             shift and go to state 129


state 124

    (36) stmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 130
    lvalue                         shift and go to state 28
    relopexp                       shift and go to state 29
    const                          shift and go to state 30

state 125

    (37) stmt -> FOR LRB ID IN . RRB stmt

    RRB             shift and go to state 131


state 126

    (38) stmt -> IF LRB exp RRB . stmt elseiflist
    (39) stmt -> IF LRB exp RRB . stmt elseiflist ELSE stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (13) vardec -> . idlist COLON type
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (11) idlist -> . iddec
    (12) idlist -> . idlist COMMA iddec
    (9) iddec -> . lvalue
    (10) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 85
    WHILE           shift and go to state 89
    ON              shift and go to state 90
    FOR             shift and go to state 91
    IF              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 92
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 40
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 86
    stmt                           shift and go to state 132
    block                          shift and go to state 87
    vardec                         shift and go to state 88
    lvalue                         shift and go to state 95
    relopexp                       shift and go to state 29
    const                          shift and go to state 30
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 127

    (40) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 133


state 128

    (34) stmt -> WHILE LRB exp LRB stmt .

    RCB             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    RETURN          reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    WHILE           reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    ON              reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    FOR             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    IF              reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    PRINT           reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    ID              reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    LRB             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    SUB             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    NOT             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    LCB             reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    FLOATNUMBER     reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    TRUE            reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    FALSE           reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    ELSE            reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    ELSEIF          reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)
    WHERE           reduce using rule 34 (stmt -> WHILE LRB exp LRB stmt .)


state 129

    (35) stmt -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (28) cases -> . cases case
    (29) cases -> . eps
    (74) eps -> .

    RCB             reduce using rule 74 (eps -> .)
    WHERE           reduce using rule 74 (eps -> .)

    cases                          shift and go to state 134
    eps                            shift and go to state 135

state 130

    (36) stmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (52) exp -> exp . operator exp
    (43) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (45) relop -> . GT
    (46) relop -> . GE
    (47) relop -> . LT
    (48) relop -> . LE
    (49) relop -> . EQ
    (50) relop -> . NE

    SEMICOLON       shift and go to state 136
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 131

    (37) stmt -> FOR LRB ID IN RRB . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (51) exp -> . lvalue ASSIGN exp
    (52) exp -> . exp operator exp
    (53) exp -> . relopexp
    (54) exp -> . const
    (55) exp -> . lvalue
    (56) exp -> . ID LRB explist RRB
    (57) exp -> . LRB exp RRB
    (58) exp -> . lvalue LRB RRB
    (59) exp -> . SUB exp
    (60) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (13) vardec -> . idlist COLON type
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (43) relopexp -> . exp relop exp
    (44) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (11) idlist -> . iddec
    (12) idlist -> . idlist COMMA iddec
    (9) iddec -> . lvalue
    (10) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 85
    WHILE           shift and go to state 89
    ON              shift and go to state 90
    FOR             shift and go to state 91
    IF              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 92
    LRB             shift and go to state 31
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 40
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    stmt                           shift and go to state 137
    exp                            shift and go to state 86
    block                          shift and go to state 87
    vardec                         shift and go to state 88
    lvalue                         shift and go to state 95
    relopexp                       shift and go to state 29
    const                          shift and go to state 30
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 132

    (38) stmt -> IF LRB exp RRB stmt . elseiflist
    (39) stmt -> IF LRB exp RRB stmt . elseiflist ELSE stmt
    (41) elseiflist -> . elseiflist ELSEIF LRB exp RRB stmt
    (42) elseiflist -> . eps
    (74) eps -> .

    RCB             reduce using rule 74 (eps -> .)
    RETURN          reduce using rule 74 (eps -> .)
    WHILE           reduce using rule 74 (eps -> .)
    ON              reduce using rule 74 (eps -> .)
    FOR             reduce using rule 74 (eps -> .)
    IF              reduce using rule 74 (eps -> .)
    PRINT           reduce using rule 74 (eps -> .)
    ID              reduce using rule 74 (eps -> .)
    LRB             reduce using rule 74 (eps -> .)
    SUB             reduce using rule 74 (eps -> .)
    NOT             reduce using rule 74 (eps -> .)
    LCB             reduce using rule 74 (eps -> .)
    INTEGERNUMBER   reduce using rule 74 (eps -> .)
    FLOATNUMBER     reduce using rule 74 (eps -> .)
    TRUE            reduce using rule 74 (eps -> .)
    FALSE           reduce using rule 74 (eps -> .)
    ELSE            reduce using rule 74 (eps -> .)
    ELSEIF          reduce using rule 74 (eps -> .)
    WHERE           reduce using rule 74 (eps -> .)

    elseiflist                     shift and go to state 138
    eps                            shift and go to state 139

state 133

    (40) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 134

    (35) stmt -> ON LRB exp RRB LCB cases . RCB SEMICOLON
